date,close,start,high,low,volume,transactionPrice,capitalization
2022-11-22,60600,60900,61200,60300,9411289,571461000000.0,361769000000000.0
2022-11-21,61400,61400,61800,60800,9378097,573783000000.0,366545000000000.0
2022-11-18,61800,61800,62400,61400,12236503,757455000000.0,368933000000000.0
2022-11-17,61400,62000,62000,61300,13298296,819119000000.0,366545000000000.0
2022-11-16,62700,62400,62700,61700,12909260,804220000000.0,374305000000000.0
2022-11-15,62400,62200,62500,61600,12310986,764117000000.0,372514000000000.0
2022-11-14,61900,62900,62900,61700,15973416,993352000000.0,369530000000000.0
2022-11-11,62900,63100,63200,62300,20037163,1257130000000.0,375499000000000.0
2022-11-10,60400,61400,61500,60400,21087633,1283010000000.0,360575000000000.0
2022-11-09,62000,62000,62200,61300,14045592,869645000000.0,370127000000000.0
2022-11-08,61800,60500,61900,60500,18273898,1123980000000.0,368933000000000.0
2022-11-07,60200,59700,60300,59400,12437246,747350000000.0,359381000000000.0
2022-11-04,59400,59100,59500,58400,12445841,734526000000.0,354605000000000.0
2022-11-03,59200,58600,59800,58100,17492162,1029200000000.0,353411000000000.0
2022-11-02,59600,59700,60000,59300,13202919,787058000000.0,355799000000000.0
2022-11-01,60000,59900,60300,59500,17201647,1030380000000.0,358187000000000.0
2022-10-31,59400,58100,59900,58000,18999514,1126470000000.0,354605000000000.0
2022-10-28,57300,58900,59200,57200,20924937,1213290000000.0,342069000000000.0
2022-10-27,59500,59700,60100,58900,21756712,1296030000000.0,355202000000000.0
2022-10-26,59400,58000,59600,57700,20824967,1227080000000.0,354605000000000.0
2022-10-25,57700,57000,58600,57000,17405678,1009510000000.0,344456000000000.0
2022-10-24,57500,57000,57500,56700,16944503,968892000000.0,343262000000000.0
2022-10-21,55900,55100,56300,55100,11456060,640343000000.0,333711000000000.0
2022-10-20,55500,55200,56000,55100,17107653,949265000000.0,331323000000000.0
2022-10-19,55800,56700,56900,55700,12660652,710948000000.0,333114000000000.0
2022-10-18,56500,56700,57100,55800,14820702,835745000000.0,337293000000000.0
2022-10-17,56600,55800,57000,55700,13641878,769638000000.0,337890000000000.0
2022-10-14,56300,56200,56500,55800,12924326,726963000000.0,336099000000000.0
2022-10-13,55200,55400,56100,55200,13784602,765435000000.0,329532000000000.0
2022-10-12,55800,55700,57000,55200,18408910,1032660000000.0,333114000000000.0
2022-10-11,55400,54400,55700,54000,21437877,1172170000000.0,330726000000000.0
2022-10-07,56200,55900,56900,55200,16886813,949027000000.0,335502000000000.0
2022-10-06,56300,56700,57300,56300,14944446,848082000000.0,336099000000000.0
2022-10-05,56000,56900,57200,55400,22458970,1261930000000.0,334308000000000.0
2022-10-04,55200,55300,55400,54500,19148435,1056850000000.0,329532000000000.0
2022-09-30,53100,52300,53600,51800,22503249,1187340000000.0,316995000000000.0
2022-09-29,52600,53300,53700,52600,13882080,737731000000.0,314011000000000.0
2022-09-28,52900,53900,54400,52500,19991129,1064670000000.0,315801000000000.0
2022-09-27,54200,53800,54200,53500,16631289,897144000000.0,323562000000000.0
2022-09-26,53900,53700,54200,53600,15008449,807353000000.0,321771000000000.0
2022-09-23,54500,54400,54900,54200,10555964,575504000000.0,325353000000000.0
2022-09-22,54400,54600,54700,54300,12786510,696058000000.0,324756000000000.0
2022-09-21,55300,55400,55500,55000,11863700,655017000000.0,330129000000000.0
2022-09-20,55800,56400,57000,55800,14041465,788332000000.0,333114000000000.0
2022-09-19,56400,56300,57000,56000,12278653,693637000000.0,336696000000000.0
2022-09-16,56200,55600,56400,55500,13456503,752456000000.0,335502000000000.0
2022-09-15,56000,57000,57100,56000,11664819,657642000000.0,334308000000000.0
2022-09-14,56800,56200,57200,56100,12524961,709906000000.0,339084000000000.0
2022-09-13,58100,57000,58500,56800,17166581,991016000000.0,346844000000000.0
2022-09-08,55600,56200,56400,55600,18000016,1006370000000.0,331920000000000.0
2022-09-07,56000,56700,56700,55900,17384854,975695000000.0,334308000000000.0
2022-09-06,57100,57200,57600,56900,7503086,429152000000.0,340875000000000.0
2022-09-05,57100,57400,57800,56800,11425977,653884000000.0,340875000000000.0
2022-09-02,57500,58300,58600,57500,15040310,872040000000.0,343262000000000.0
2022-09-01,58400,58700,58900,58300,14905777,872375000000.0,348635000000000.0
2022-08-31,59700,58200,59900,58200,14203512,841320000000.0,356396000000000.0
2022-08-30,58800,58700,59000,58300,9690044,567628000000.0,351023000000000.0
2022-08-29,58600,58700,58900,58600,9841329,577684000000.0,349829000000000.0
2022-08-26,60000,60300,60900,59900,9499995,573040000000.0,358187000000000.0
2022-08-25,59700,59200,59700,59000,5767902,342781000000.0,356396000000000.0
2022-08-24,59000,59200,59500,59000,8888486,525407000000.0,352217000000000.0
2022-08-23,59100,59000,59600,59000,9041629,535657000000.0,352814000000000.0
2022-08-22,60000,60300,60400,59800,8259865,495732000000.0,358187000000000.0
2022-08-19,60900,61400,61600,60600,6923679,421909000000.0,363560000000000.0
2022-08-18,61500,60300,61900,60000,16372754,997987000000.0,367142000000000.0
2022-08-17,60400,61100,61200,60300,9061518,550059000000.0,360575000000000.0
2022-08-16,61000,60500,61600,60300,15036727,917516000000.0,364157000000000.0
2022-08-12,60200,59500,60700,59400,10786658,648793000000.0,359381000000000.0
2022-08-11,59900,59600,60000,59300,15141941,903739000000.0,357590000000000.0
2022-08-10,59100,58900,59200,58600,18084349,1065590000000.0,352814000000000.0
2022-08-09,60000,60600,60700,59600,18251170,1094260000000.0,358187000000000.0
2022-08-08,60800,61400,61400,60600,11313150,689020000000.0,362963000000000.0
2022-08-05,61500,61700,61900,61200,9567620,588583000000.0,367142000000000.0
2022-08-04,61500,61700,61800,61200,9125439,561836000000.0,367142000000000.0
2022-08-03,61300,61600,61600,61000,10053861,615481000000.0,365948000000000.0
2022-08-02,61700,61200,61900,61000,13614895,837567000000.0,368336000000000.0
2022-08-01,61300,61000,61700,60300,13154816,803035000000.0,365948000000000.0
2022-07-29,61400,62400,62600,61300,15093120,932918000000.0,366545000000000.0
2022-07-28,61900,62300,62600,61600,10745302,667085000000.0,369530000000000.0
2022-07-27,61800,61300,61900,61200,7320997,449990000000.0,368933000000000.0
2022-07-26,61700,60800,61900,60800,6597211,405310000000.0,368336000000000.0
2022-07-25,61100,60900,61900,60800,9193681,565540000000.0,364754000000000.0
2022-07-22,61300,61800,62200,61200,10261310,631873000000.0,365948000000000.0
2022-07-21,61800,61100,61900,60700,12291374,754855000000.0,368933000000000.0
2022-07-20,60500,61800,62100,60500,16782238,1025940000000.0,361172000000000.0
2022-07-19,60900,61400,61500,60200,15248261,925920000000.0,363560000000000.0
2022-07-18,61900,60600,62000,60500,20832517,1277730000000.0,369530000000000.0
2022-07-15,60000,58400,60000,58100,18685583,1104050000000.0,358187000000000.0
2022-07-14,57500,57500,58200,57400,15067012,869131000000.0,343262000000000.0
2022-07-13,58000,58300,58600,58000,10841315,631712000000.0,346247000000000.0
2022-07-12,58100,58600,58700,58100,9336061,544403000000.0,346844000000000.0
2022-07-11,58800,59300,59600,58700,13042624,771043000000.0,351023000000000.0
2022-07-08,58700,58600,59300,58200,15339271,902199000000.0,350426000000000.0
2022-07-07,58200,56400,58700,56300,21322833,1234680000000.0,347441000000000.0
2022-07-06,56400,57300,57300,56400,16820461,955957000000.0,336696000000000.0
2022-07-05,57200,57600,58200,57200,14216539,818080000000.0,341472000000000.0
2022-07-04,57100,56100,57400,55700,17807126,1012590000000.0,340875000000000.0
2022-07-01,56200,56900,57500,55900,24982097,1412470000000.0,335502000000000.0
2022-06-30,57000,57200,57600,57000,18915142,1082800000000.0,340278000000000.0
2022-06-29,58000,58500,58800,58000,14677138,855770000000.0,346247000000000.0
2022-06-28,59400,59200,59500,58700,13540538,800041000000.0,354605000000000.0
2022-06-27,58800,59000,59900,58300,18122236,1071190000000.0,351023000000000.0
2022-06-24,58400,57900,59100,57700,23256103,1359290000000.0,348635000000000.0
2022-06-23,57400,57700,58000,56800,28338608,1627020000000.0,342666000000000.0
2022-06-22,57600,59000,59100,57600,23334687,1360080000000.0,343859000000000.0
2022-06-21,58500,58700,59200,58200,25148109,1475000000000.0,349232000000000.0
2022-06-20,58700,59800,59900,58100,34111306,1997080000000.0,350426000000000.0
2022-06-17,59800,59400,59900,59400,29053450,1732450000000.0,356993000000000.0
2022-06-16,60900,61300,61800,60500,23394895,1431050000000.0,363560000000000.0
2022-06-15,60700,61300,61500,60200,26811224,1630190000000.0,362366000000000.0
2022-06-14,61900,61200,62200,61100,24606419,1519200000000.0,369530000000000.0
2022-06-13,62100,62400,62800,62100,22157816,1380640000000.0,370723000000000.0
2022-06-10,63800,64000,64400,63800,22193552,1419250000000.0,380872000000000.0
2022-06-09,65200,65100,65200,64500,25790725,1673760000000.0,389230000000000.0
2022-06-08,65300,65400,65700,65300,12483180,817379000000.0,389827000000000.0
2022-06-07,65500,66200,66400,65400,19355755,1273440000000.0,391021000000000.0
2022-06-03,66800,67200,67300,66800,8222883,550655000000.0,398781000000000.0
2022-06-02,66700,66600,67000,66400,14959443,996681000000.0,398184000000000.0
2022-05-31,67400,67500,67500,66700,24365002,1637770000000.0,402363000000000.0
2022-05-30,67700,67500,67800,66900,14255484,960593000000.0,404154000000000.0
2022-05-27,66500,66700,66900,66200,11405555,759035000000.0,396991000000000.0
2022-05-26,65900,66300,67200,65500,15970890,1057300000000.0,393409000000000.0
2022-05-25,66400,66700,67100,65900,15150490,1007810000000.0,396394000000000.0
2022-05-24,66500,67500,67700,66500,15482576,1035490000000.0,396991000000000.0
2022-05-23,67900,68800,68800,67600,13684088,931341000000.0,405348000000000.0
2022-05-20,68000,67800,68400,67700,12109671,824049000000.0,405945000000000.0
2022-05-19,67500,66500,67600,66500,17073727,1147740000000.0,402960000000000.0
2022-05-18,68100,68300,68700,67600,16486319,1122590000000.0,406542000000000.0
2022-05-17,67600,66600,67900,66600,15680447,1058320000000.0,403557000000000.0
2022-05-16,66300,67100,67400,66100,11937555,796061000000.0,395797000000000.0
2022-05-13,66500,65300,66700,65200,14551536,962476000000.0,396991000000000.0
2022-05-12,64900,65200,65500,64900,16414188,1069690000000.0,387439000000000.0
2022-05-11,65700,65500,66300,65200,12330920,812298000000.0,392215000000000.0
2022-05-10,65700,65900,66300,65300,17235605,1132070000000.0,392215000000000.0
2022-05-09,66100,66300,66900,66100,11858736,787563000000.0,394603000000000.0
2022-05-06,66500,67000,67100,66500,14356156,957335000000.0,396991000000000.0
2022-05-04,67900,68000,68400,67500,11505248,781073000000.0,405348000000000.0
2022-05-03,67500,67400,68400,67300,14168875,962643000000.0,402960000000000.0
2022-05-02,67300,66600,67600,66500,14106184,946016000000.0,401766000000000.0
2022-04-29,67400,65100,67600,65000,26190390,1747030000000.0,402363000000000.0
2022-04-28,64800,65400,65500,64500,16895527,1094280000000.0,386842000000000.0
2022-04-27,65000,65400,65500,64900,18122084,1179920000000.0,388036000000000.0
2022-04-26,66100,66400,66700,66100,12946923,858461000000.0,394603000000000.0
2022-04-25,66300,66500,66700,66300,11016474,731676000000.0,395797000000000.0
2022-04-22,67000,67200,67300,66700,11791478,789392000000.0,399975000000000.0
2022-04-21,67700,67600,68300,67500,12847448,872983000000.0,404154000000000.0
2022-04-20,67400,67000,67400,66500,16693293,1116160000000.0,402363000000000.0
2022-04-19,67300,67100,68000,67000,12959434,876088000000.0,401766000000000.0
2022-04-18,66700,66500,67100,66100,10119203,675310000000.0,398184000000000.0
2022-04-15,66600,67200,67300,66500,13176415,878858000000.0,397588000000000.0
2022-04-14,67500,68700,68700,67500,16409494,1112670000000.0,402960000000000.0
2022-04-13,68700,67300,69000,67200,17378619,1183210000000.0,410124000000000.0
2022-04-12,67000,67600,67700,67000,13924389,936612000000.0,399975000000000.0
2022-04-11,67900,67800,68100,67400,12263735,831095000000.0,405348000000000.0
2022-04-08,67800,68100,68300,67700,15453191,1050380000000.0,404751000000000.0
2022-04-07,68000,68500,68500,68000,20683327,1409870000000.0,405945000000000.0
2022-04-06,68500,68600,68800,68500,15517308,1064610000000.0,408930000000000.0
2022-04-05,69200,69400,69600,69100,8467248,586498000000.0,413109000000000.0
2022-04-04,69300,68900,69300,68600,11107905,766930000000.0,413706000000000.0
2022-04-01,69100,69500,69500,69000,15916846,1100420000000.0,412512000000000.0
2022-03-31,69600,69900,70200,69600,12510366,873213000000.0,415497000000000.0
2022-03-30,69900,70300,70500,69800,12670187,887514000000.0,417288000000000.0
2022-03-29,70200,70000,70300,69800,13686208,958590000000.0,419079000000000.0
2022-03-28,69700,69500,69900,69200,12619289,878172000000.0,416094000000000.0
2022-03-25,69800,70100,70200,69600,12986010,906006000000.0,416691000000000.0
2022-03-24,69800,69600,70300,69600,37943357,2628890000000.0,416691000000000.0
2022-03-23,70500,70600,71200,70300,12398025,875833000000.0,420870000000000.0
2022-03-22,70300,69900,70500,69900,9402666,660386000000.0,419676000000000.0
2022-03-21,69900,70900,71000,69900,11169002,784175000000.0,417288000000000.0
2022-03-18,70700,70600,70900,70200,14410038,1017180000000.0,422064000000000.0
2022-03-17,71200,71200,71800,70900,17646315,1258700000000.0,425049000000000.0
2022-03-16,70400,70200,70500,69700,10175750,713365000000.0,420273000000000.0
2022-03-15,69500,69800,70100,69500,10258562,715550000000.0,414900000000000.0
2022-03-14,70200,70000,70200,69600,9040993,632752000000.0,419079000000000.0
2022-03-11,70000,70500,70700,69700,15787655,1105590000000.0,417885000000000.0
2022-03-10,71200,70800,71200,70500,21159248,1500940000000.0,425049000000000.0
2022-03-08,69500,68800,70000,68700,15828269,1100280000000.0,414900000000000.0
2022-03-07,70100,70000,70600,69900,18617138,1305290000000.0,418482000000000.0
2022-03-04,71500,72700,72700,71200,13409634,960572000000.0,426839000000000.0
2022-03-03,72900,72300,73100,72200,13232638,962676000000.0,435197000000000.0
2022-03-02,71700,72300,72400,71500,12481430,897369000000.0,428033000000000.0
2022-02-28,72100,71100,72100,71000,17781783,1272250000000.0,430421000000000.0
2022-02-25,71900,72100,72600,71900,13168484,950762000000.0,429227000000000.0
2022-02-24,71500,72300,72300,71300,15759283,1130170000000.0,426839000000000.0
2022-02-23,73000,73800,73800,72800,10397964,759965000000.0,435794000000000.0
2022-02-22,73400,73000,73400,72800,11692469,854469000000.0,438182000000000.0
2022-02-21,74200,73200,74300,72600,10489717,769774000000.0,442958000000000.0
2022-02-18,74300,74600,74800,73700,10122226,751583000000.0,443555000000000.0
2022-02-17,75000,75000,75600,74500,13605382,1021980000000.0,447734000000000.0
2022-02-16,74800,74600,74900,74200,10767386,802449000000.0,446540000000000.0
2022-02-15,73700,74100,74200,73100,9320365,686707000000.0,439973000000000.0
2022-02-14,73700,74400,74500,73100,13993255,1030680000000.0,439973000000000.0
2022-02-11,74900,75000,75500,74600,12205407,915455000000.0,447137000000000.0
2022-02-10,75400,75600,75800,74700,17746033,1337520000000.0,450122000000000.0
2022-02-09,74700,74300,74700,74000,9699122,722221000000.0,445943000000000.0
2022-02-08,73500,73800,74200,73000,11736666,863666000000.0,438779000000000.0
2022-02-07,73000,73500,73600,72400,14240838,1037300000000.0,435794000000000.0
2022-02-04,74000,74300,74600,73400,12730034,941413000000.0,441764000000000.0
2022-02-03,73300,74900,74900,73300,17744721,1314510000000.0,437585000000000.0
2022-01-28,73300,71300,73700,71200,21367447,1552590000000.0,437585000000000.0
2022-01-27,71300,73800,74000,71300,22274777,1603690000000.0,425645000000000.0
2022-01-26,73300,73900,74400,73100,12976730,955547000000.0,437585000000000.0
2022-01-25,74000,74800,75000,73200,17766704,1313120000000.0,441764000000000.0
2022-01-24,75100,75400,75800,74700,13691134,1028860000000.0,448331000000000.0
2022-01-21,75600,75800,75800,74700,15774888,1186290000000.0,451316000000000.0
2022-01-20,76500,76200,76700,75900,9708168,741154000000.0,456688000000000.0
2022-01-19,76300,76500,76900,76100,10598290,810151000000.0,455494000000000.0
2022-01-18,77000,77600,77800,76600,9592788,740279000000.0,459673000000000.0
2022-01-17,77500,77600,77800,76900,8785122,678903000000.0,462658000000000.0
2022-01-14,77300,77700,78100,77100,10096725,781575000000.0,461464000000000.0
2022-01-13,77900,79300,79300,77900,13889401,1088600000000.0,465046000000000.0
2022-01-12,78900,79500,79600,78600,11000502,868911000000.0,471016000000000.0
2022-01-11,78900,78400,79000,78000,13221123,1038830000000.0,471016000000000.0
2022-01-10,78000,78100,78100,77100,9947422,772740000000.0,465643000000000.0
2022-01-07,78300,78100,78400,77400,15163757,1184240000000.0,467434000000000.0
2022-01-06,76900,76700,77600,76600,12931954,996378000000.0,459076000000000.0
2022-01-05,77400,78800,79000,76400,25470640,1967840000000.0,462061000000000.0
2022-01-04,78700,78800,79200,78300,12427416,977991000000.0,469822000000000.0
2022-01-03,78600,79400,79800,78200,13502112,1066010000000.0,469225000000000.0
2021-12-30,78300,78900,79500,78100,14236700,1120740000000.0,467434000000000.0
2021-12-29,78800,80200,80200,78500,19794795,1569040000000.0,470419000000000.0
2021-12-28,80300,80200,80400,79700,18226325,1458200000000.0,479374000000000.0
2021-12-27,80200,80600,80600,79800,10783368,864327000000.0,478777000000000.0
2021-12-24,80500,80200,80800,80200,12086380,973662000000.0,480567000000000.0
2021-12-23,79900,79800,80000,79300,13577498,1083060000000.0,476986000000000.0
2021-12-22,79400,78900,79400,78800,17105892,1354310000000.0,474001000000000.0
2021-12-21,78100,77900,78300,77500,14245298,1110660000000.0,466240000000000.0
2021-12-20,77100,77600,77800,76800,11264375,869972000000.0,460270000000000.0
2021-12-17,78000,76800,78000,76800,13108479,1016850000000.0,465643000000000.0
2021-12-16,77800,78500,78500,77400,11996128,934244000000.0,464449000000000.0
2021-12-15,77600,76400,77600,76300,9584939,738592000000.0,463255000000000.0
2021-12-14,77000,76500,77200,76200,10976660,841447000000.0,459673000000000.0
2021-12-13,76800,77200,78300,76500,15038750,1163290000000.0,458479000000000.0
2021-12-10,76900,77400,77600,76800,9155219,705966000000.0,459076000000000.0
2021-12-09,78200,77400,78200,77000,21604528,1681180000000.0,466837000000000.0
2021-12-08,77400,78300,78600,77100,21558340,1662980000000.0,462061000000000.0
2021-12-07,77400,76100,77700,75600,19232453,1477890000000.0,462061000000000.0
2021-12-06,76300,75100,76700,74900,16391250,1245310000000.0,455494000000000.0
2021-12-03,75600,75600,76000,74100,18330240,1375860000000.0,451316000000000.0
2021-12-02,75800,73900,75800,73800,23652940,1778780000000.0,452510000000000.0
2021-12-01,74400,72000,74800,71600,21954856,1610880000000.0,444152000000000.0
2021-11-30,71300,73200,73900,70500,30364841,2183680000000.0,425645000000000.0
2021-11-29,72300,71700,73000,71400,16682559,1206610000000.0,431615000000000.0
2021-11-26,72300,73500,74100,72000,13002242,944378000000.0,431615000000000.0
2021-11-25,73700,75100,75100,73600,12559258,929571000000.0,439973000000000.0
2021-11-24,74800,76000,76200,74100,15652305,1174200000000.0,446540000000000.0
2021-11-23,75300,76000,76000,74500,22029195,1656720000000.0,449525000000000.0
2021-11-22,74900,73300,75200,73000,27506623,2047230000000.0,447137000000000.0
